76,76,185,2000,16000,16,1,6
66,76,180,2000,16000,16,1,6
24,26,225,1000,4000,2,3,6
49,59,25,2000,12000,8,1,4
66,65,25,2000,12000,16,3,5
100,101,17,4000,16000,8,6,12
133,116,17,4000,16000,32,6,12
12,18,1500,768,1000,0,0,0
18,20,1500,768,2000,0,0,0
20,20,800,768,2000,0,0,0
27,30,50,2000,4000,0,3,6
45,44,50,2000,8000,8,3,6
56,44,50,2000,8000,8,1,6
70,82,50,2000,16000,24,1,6
80,82,50,2000,16000,24,1,6
136,128,50,8000,16000,48,1,10
16,37,100,1000,8000,0,2,6
26,46,100,1000,8000,24,2,6
32,46,100,1000,8000,24,3,6
45,80,50,2000,16000,12,3,16
54,88,50,2000,16000,24,6,16
65,88,50,2000,16000,24,6,16
30,33,150,512,4000,0,8,128
50,46,115,2000,8000,16,1,3
40,29,115,2000,4000,2,1,5
62,53,92,2000,8000,32,1,6
60,53,92,2000,8000,32,1,6
50,41,92,2000,8000,4,1,6
66,86,75,4000,16000,16,1,6
86,95,60,4000,16000,32,1,6
74,107,60,2000,16000,64,5,8
93,117,60,4000,16000,64,5,8
111,119,50,4000,16000,64,5,10
143,120,72,4000,16000,64,8,16
105,48,72,2000,8000,16,6,8
214,126,40,8000,16000,32,8,16
277,266,40,8000,32000,64,8,24
370,270,35,8000,32000,64,8,24
510,426,38,16000,32000,128,16,32
214,151,48,4000,24000,32,8,24
326,267,38,8000,32000,64,8,24
510,603,30,16000,32000,256,16,24
8,19,112,1000,1000,0,1,4
12,21,84,1000,2000,0,1,6
17,26,56,1000,4000,0,1,6
21,35,56,2000,6000,0,1,8
24,41,56,2000,8000,0,1,8
34,47,56,4000,8000,0,1,8
42,62,56,4000,12000,0,1,8
46,78,56,4000,16000,0,1,8
51,80,38,4000,8000,32,16,32
116,80,38,4000,8000,32,16,32
100,142,38,8000,16000,64,4,8
140,281,38,8000,24000,160,4,8
212,190,38,4000,16000,128,16,32
25,21,200,1000,2000,0,1,2
30,25,200,1000,4000,0,1,4
41,67,200,2000,8000,64,1,5
25,24,250,512,4000,0,1,7
50,24,250,512,4000,0,4,7
50,64,250,1000,16000,1,1,8
30,25,160,512,4000,2,1,5
32,20,160,512,2000,2,3,8
38,29,160,1000,4000,8,1,14
60,43,160,1000,8000,16,1,14
109,53,160,2000,8000,32,1,13
6,19,240,512,1000,8,1,3
11,22,240,512,2000,8,1,5
22,31,105,2000,4000,8,3,8
33,41,105,2000,6000,16,6,16
58,47,105,2000,8000,16,4,14
130,99,52,4000,16000,32,4,12
75,67,70,4000,12000,8,6,8
113,81,59,4000,12000,32,6,12
188,149,59,8000,16000,64,12,24
173,183,26,8000,24000,32,8,16
248,275,26,8000,32000,64,12,16
405,382,26,8000,32000,128,24,32
70,56,116,2000,8000,32,5,28
114,182,50,2000,32000,24,6,26
208,227,50,2000,32000,48,26,52
307,341,50,2000,32000,112,52,104
397,360,50,4000,32000,112,52,104
915,919,30,8000,64000,96,12,176
1150,978,30,8000,64000,128,12,176
12,24,180,262,4000,0,1,3
14,24,180,512,4000,0,1,3
18,24,180,262,4000,0,1,3
21,24,180,512,4000,0,1,3
42,37,124,1000,8000,0,1,8
46,50,98,1000,8000,32,2,8
52,41,125,2000,8000,0,2,14
67,47,480,512,8000,32,0,0
45,25,480,1000,4000,0,0,0
